Runner begins
forward --> (78)
distance is 78
forward --> (78)
distance is 56
left (predefined) --> (56)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 50
left (predefined) --> (50)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 143
forward --> (143)
distance is 143
forward --> (143)
distance is 143
forward --> (143)
distance is 143
forward --> (143)
distance is 143
forward --> (143)
distance is 143
forward --> (143)
distance is 143
forward --> (143)
distance is 143
forward --> (143)
distance is 143
forward --> (143)
distance is 143
forward --> (143)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 113
forward --> (113)
distance is 113
forward --> (113)
distance is 113
forward --> (113)
distance is 113
forward --> (113)
distance is 113
forward --> (113)
distance is 151
forward --> (151)
distance is 151
forward --> (151)
distance is 147
forward --> (147)
distance is 147
forward --> (147)
distance is 147
forward --> (147)
distance is 147
forward --> (147)
distance is 147
forward --> (147)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 132
forward --> (132)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 102
forward --> (102)
distance is 102
forward --> (102)
distance is 102
forward --> (102)
distance is 96
forward --> (96)
distance is 95
forward --> (95)
distance is 95
forward --> (95)
distance is 95
forward --> (95)
distance is 89
forward --> (89)
distance is 89
forward --> (89)
distance is 89
forward --> (89)
distance is 83
forward --> (83)
distance is 83
forward --> (83)
distance is 83
forward --> (83)
distance is 83
forward --> (83)
distance is 74
forward --> (74)
distance is 74
forward --> (74)
distance is 71
forward --> (71)
distance is 69
left (predefined) --> (69)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 62
left (predefined) --> (62)
distance is 79
forward --> (79)
distance is 79
forward --> (79)
distance is 79
forward --> (79)
distance is 57
left (predefined) --> (57)
distance is 99
forward --> (99)
distance is 99
forward --> (99)
distance is 99
forward --> (99)
distance is 99
forward --> (99)
distance is 99
forward --> (99)
distance is 99
forward --> (99)
distance is 99
forward --> (99)
distance is 99
forward --> (99)
distance is 153
forward --> (153)
distance is 153
forward --> (153)
distance is 153
forward --> (153)
distance is 153
forward --> (153)
distance is 153
forward --> (153)
distance is 802
forward --> (802)
distance is 91
forward --> (91)
distance is 91
forward --> (91)
distance is 91
forward --> (91)
distance is 91
forward --> (91)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 229
forward --> (229)
distance is 229
forward --> (229)
distance is 229
forward --> (229)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 226
forward --> (226)
distance is 225
forward --> (225)
distance is 62
left (predefined) --> (62)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 240
forward --> (240)
distance is 242
forward --> (242)
distance is 242
forward --> (242)
distance is 233
forward --> (233)
distance is 227
forward --> (227)
distance is 227
forward --> (227)
distance is 222
forward --> (222)
distance is 217
forward --> (217)
distance is 217
forward --> (217)
distance is 215
forward --> (215)
distance is 185
forward --> (185)
distance is 185
forward --> (185)
distance is 185
forward --> (185)
distance is 205
forward --> (205)
distance is 205
forward --> (205)
distance is 155
forward --> (155)
distance is 150
forward --> (150)
distance is 149
forward --> (149)
distance is 148
forward --> (148)
distance is 4
backward --> (4)
distance is 79
forward --> (79)
distance is 3
backward --> (3)
distance is 147
forward --> (147)
distance is 147
forward --> (147)
distance is 8
left (predefined) --> (8)
distance is 147
forward --> (147)
distance is 147
forward --> (147)
distance is 147
forward --> (147)
distance is 147
forward --> (147)
distance is 147
forward --> (147)
distance is 3
backward --> (3)
distance is 6
left (predefined) --> (6)
distance is 94
forward --> (94)
distance is 94
forward --> (94)
distance is 94
forward --> (94)
distance is 94
forward --> (94)
distance is 94
forward --> (94)
distance is 94
forward --> (94)
distance is 94
forward --> (94)
distance is 94
forward --> (94)
distance is 94
forward --> (94)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 445
forward --> (445)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 56
left (predefined) --> (56)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 326
forward --> (326)
distance is 326
forward --> (326)
distance is 326
forward --> (326)
distance is 326
forward --> (326)
distance is 326
forward --> (326)
distance is 326
forward --> (326)
distance is 315
forward --> (315)
distance is 315
forward --> (315)
distance is 315
forward --> (315)
distance is 315
forward --> (315)
distance is 315
forward --> (315)
distance is 315
forward --> (315)
distance is 315
forward --> (315)
distance is 303
forward --> (303)
distance is 303
forward --> (303)
distance is 303
forward --> (303)
distance is 303
forward --> (303)
distance is 301
forward --> (301)
distance is 301
forward --> (301)
distance is 301
forward --> (301)
distance is 291
forward --> (291)
distance is 291
forward --> (291)
distance is 291
forward --> (291)
distance is 291
forward --> (291)
distance is 291
forward --> (291)
distance is 122
forward --> (122)
distance is 122
forward --> (122)
distance is 122
forward --> (122)
distance is 122
forward --> (122)
distance is 122
forward --> (122)
distance is 122
forward --> (122)
distance is 122
forward --> (122)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 84
forward --> (84)
distance is 84
forward --> (84)
distance is 84
forward --> (84)
distance is 84
forward --> (84)
distance is 84
forward --> (84)
distance is 100
forward --> (100)
distance is 100
forward --> (100)
distance is 100
forward --> (100)
distance is 100
forward --> (100)
distance is 100
forward --> (100)
distance is 100
forward --> (100)
distance is 82
forward --> (82)
distance is 82
forward --> (82)
distance is 82
forward --> (82)
distance is 64
left (predefined) --> (64)
distance is 70
forward --> (70)
distance is 70
forward --> (70)
distance is 74
forward --> (74)
distance is 74
forward --> (74)
distance is 74
forward --> (74)
distance is 74
forward --> (74)
distance is 86
forward --> (86)
distance is 86
forward --> (86)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 68
left (predefined) --> (68)
distance is 229
forward --> (229)
distance is 229
forward --> (229)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 442
forward --> (442)
distance is 442
forward --> (442)
distance is 442
forward --> (442)
distance is 442
forward --> (442)
distance is 442
forward --> (442)
distance is 442
forward --> (442)
distance is 442
forward --> (442)
distance is 442
forward --> (442)
distance is 442
forward --> (442)
distance is 442
forward --> (442)
distance is 442
forward --> (442)
distance is 442
forward --> (442)
distance is 352
forward --> (352)
distance is 352
forward --> (352)
distance is 352
forward --> (352)
distance is 417
forward --> (417)
distance is 417
forward --> (417)
distance is 417
forward --> (417)
distance is 417
forward --> (417)
distance is 417
forward --> (417)
distance is 417
forward --> (417)
distance is 417
forward --> (417)
distance is 417
forward --> (417)
distance is 802
forward --> (802)
distance is 301
forward --> (301)
distance is 301
forward --> (301)
distance is 301
forward --> (301)
distance is 301
forward --> (301)
distance is 301
forward --> (301)
distance is 301
forward --> (301)
distance is 325
forward --> (325)
distance is 325
forward --> (325)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 320
forward --> (320)
distance is 262
forward --> (262)
distance is 262
forward --> (262)
distance is 262
forward --> (262)
distance is 262
forward --> (262)
distance is 262
forward --> (262)
distance is 262
forward --> (262)
distance is 250
forward --> (250)
distance is 250
forward --> (250)
distance is 250
forward --> (250)
distance is 250
forward --> (250)
distance is 250
forward --> (250)
distance is 250
forward --> (250)
distance is 250
forward --> (250)
distance is 232
forward --> (232)
distance is 232
forward --> (232)
distance is 226
forward --> (226)
distance is 226
forward --> (226)
distance is 220
forward --> (220)
distance is 218
forward --> (218)
distance is 229
forward --> (229)
distance is 226
forward --> (226)
distance is 211
forward --> (211)
distance is 224
forward --> (224)
distance is 199
forward --> (199)
distance is 197
forward --> (197)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 196
forward --> (196)
distance is 199
forward --> (199)
distance is 183
forward --> (183)
distance is 183
forward --> (183)
distance is 183
forward --> (183)
distance is 178
forward --> (178)
distance is 178
forward --> (178)
distance is 186
forward --> (186)
distance is 186
forward --> (186)
distance is 168
forward --> (168)
distance is 170
forward --> (170)
distance is 166
forward --> (166)
distance is 166
forward --> (166)
distance is 166
forward --> (166)
distance is 166
forward --> (166)
distance is 165
forward --> (165)
distance is 165
forward --> (165)
distance is 165
forward --> (165)
distance is 165
forward --> (165)
distance is 165
forward --> (165)
distance is 159
forward --> (159)
distance is 159
forward --> (159)
distance is 159
forward --> (159)
distance is 159
forward --> (159)
distance is 118
forward --> (118)
distance is 118
forward --> (118)
distance is 118
forward --> (118)
distance is 113
forward --> (113)
distance is 113
forward --> (113)
distance is 113
forward --> (113)
distance is 113
forward --> (113)
distance is 113
forward --> (113)
distance is 132
forward --> (132)
distance is 129
forward --> (129)
distance is 128
forward --> (128)
distance is 128
forward --> (128)
distance is 96
forward --> (96)
distance is 85
forward --> (85)
distance is 85
forward --> (85)
distance is 121
forward --> (121)
distance is 121
forward --> (121)
distance is 121
forward --> (121)
distance is 115
forward --> (115)
distance is 115
forward --> (115)
distance is 110
forward --> (110)
distance is 110
forward --> (110)
distance is 110
forward --> (110)
distance is 105
forward --> (105)
distance is 103
forward --> (103)
distance is 101
forward --> (101)
distance is 99
forward --> (99)
distance is 97
forward --> (97)
distance is 96
forward --> (96)
distance is 94
forward --> (94)
distance is 94
forward --> (94)
distance is 94
forward --> (94)
distance is 86
forward --> (86)
distance is 86
forward --> (86)
distance is 86
forward --> (86)
distance is 68
left (predefined) --> (68)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 59
left (predefined) --> (59)
distance is 71
forward --> (71)
distance is 71
forward --> (71)
distance is 71
forward --> (71)
distance is 71
forward --> (71)
distance is 39
left (predefined) --> (39)
distance is 76
forward --> (76)
distance is 37
left (predefined) --> (37)
distance is 74
forward --> (74)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 72
forward --> (72)
distance is 73
forward --> (73)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 51
left (predefined) --> (51)
distance is 78
forward --> (78)
distance is 78
forward --> (78)
distance is 78
forward --> (78)
distance is 364
forward --> (364)
distance is 364
forward --> (364)
distance is 364
forward --> (364)
distance is 364
forward --> (364)
distance is 364
forward --> (364)
distance is 356
forward --> (356)
distance is 356
forward --> (356)
distance is 356
forward --> (356)
distance is 352
forward --> (352)
distance is 349
forward --> (349)
distance is 349
forward --> (349)
distance is 349
forward --> (349)
distance is 349
forward --> (349)
distance is 349
forward --> (349)
distance is 349
forward --> (349)
distance is 349
forward --> (349)
distance is 349
forward --> (349)
distance is 349
forward --> (349)
distance is 349
forward --> (349)
distance is 331
forward --> (331)
distance is 331
forward --> (331)
distance is 331
forward --> (331)
distance is 325
forward --> (325)
distance is 325
forward --> (325)
distance is 325
forward --> (325)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 314
forward --> (314)
distance is 802
forward --> (802)
distance is 311
forward --> (311)
distance is 309
forward --> (309)
distance is 309
forward --> (309)
distance is 309
forward --> (309)
distance is 309
forward --> (309)
distance is 309
forward --> (309)
distance is 298
forward --> (298)
distance is 298
forward --> (298)
distance is 298
forward --> (298)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 285
forward --> (285)
distance is 284
forward --> (284)
distance is 284
forward --> (284)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 270
forward --> (270)
distance is 802
forward --> (802)
distance is 265
forward --> (265)
distance is 263
forward --> (263)
distance is 261
forward --> (261)
distance is 802
forward --> (802)
distance is 255
forward --> (255)
distance is 254
forward --> (254)
distance is 802
forward --> (802)
distance is 248
forward --> (248)
distance is 246
forward --> (246)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 240
forward --> (240)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 212
forward --> (212)
distance is 802
forward --> (802)
distance is 208
forward --> (208)
distance is 208
forward --> (208)
distance is 204
forward --> (204)
distance is 204
forward --> (204)
distance is 204
forward --> (204)
distance is 195
forward --> (195)
distance is 193
forward --> (193)
distance is 190
forward --> (190)
distance is 190
forward --> (190)
distance is 186
forward --> (186)
distance is 185
forward --> (185)
distance is 182
forward --> (182)
distance is 181
forward --> (181)
distance is 179
forward --> (179)
distance is 179
forward --> (179)
distance is 173
forward --> (173)
distance is 173
forward --> (173)
distance is 173
forward --> (173)
distance is 169
forward --> (169)
distance is 167
forward --> (167)
distance is 166
forward --> (166)
distance is 163
forward --> (163)
distance is 163
forward --> (163)
distance is 159
forward --> (159)
distance is 159
forward --> (159)
distance is 159
forward --> (159)
distance is 155
forward --> (155)
distance is 142
forward --> (142)
distance is 142
forward --> (142)
distance is 142
forward --> (142)
distance is 136
forward --> (136)
distance is 136
forward --> (136)
distance is 142
forward --> (142)
distance is 142
forward --> (142)
distance is 142
forward --> (142)
distance is 136
forward --> (136)
distance is 134
forward --> (134)
distance is 134
forward --> (134)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 127
forward --> (127)
distance is 127
forward --> (127)
distance is 127
forward --> (127)
distance is 121
forward --> (121)
distance is 121
forward --> (121)
distance is 111
forward --> (111)
distance is 111
forward --> (111)
distance is 114
forward --> (114)
distance is 105
forward --> (105)
distance is 102
forward --> (102)
distance is 108
forward --> (108)
distance is 95
forward --> (95)
distance is 95
forward --> (95)
distance is 95
forward --> (95)
distance is 95
forward --> (95)
distance is 97
forward --> (97)
distance is 95
forward --> (95)
distance is 92
forward --> (92)
distance is 89
forward --> (89)
distance is 79
forward --> (79)
distance is 81
forward --> (81)
distance is 83
forward --> (83)
distance is 82
forward --> (82)
distance is 82
forward --> (82)
distance is 66
left (predefined) --> (66)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 68
left (predefined) --> (68)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 803
forward --> (803)
distance is 73
forward --> (73)
distance is 73
forward --> (73)
distance is 69
left (predefined) --> (69)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 234
forward --> (234)
distance is 127
forward --> (127)
distance is 127
forward --> (127)
distance is 127
forward --> (127)
distance is 127
forward --> (127)
distance is 127
forward --> (127)
distance is 127
forward --> (127)
distance is 127
forward --> (127)
distance is 113
forward --> (113)
distance is 113
forward --> (113)
distance is 109
forward --> (109)
distance is 109
forward --> (109)
distance is 109
forward --> (109)
distance is 109
forward --> (109)
distance is 109
forward Runner begins
distance is 312
forward --> (312)
distance is 313
forward --> (313)
distance is 313
forward --> (313)
distance is 313
forward --> (313)
distance is 313
forward --> (313)
distance is 313
forward --> (313)
distance is 313
forward --> (313)
distance is 313
forward --> (313)
distance is 313
forward --> (313)
distance is 313
forward --> (313)
distance is 299
forward --> (299)
distance is 298
forward --> (298)
distance is 298
forward --> (298)
distance is 298
forward --> (298)
distance is 298
forward --> (298)
distance is 298
forward --> (298)
distance is 298
forward --> (298)
distance is 298
forward --> (298)
distance is 298
forward --> (298)
distance is 298
forward --> (298)
distance is 279
forward --> (279)
distance is 277
forward --> (277)
distance is 277
forward --> (277)
distance is 277
forward --> (277)
distance is 277
forward --> (277)
distance is 277
forward --> (277)
distance is 277
forward --> (277)
distance is 263
forward --> (263)
distance is 263
forward --> (263)
distance is 255
forward --> (255)
distance is 255
forward --> (255)
distance is 255
forward --> (255)
distance is 248
forward --> (248)
distance is 248
forward --> (248)
distance is 248
forward --> (248)
distance is 248
forward --> (248)
distance is 248
forward --> (248)
distance is 248
forward --> (248)
distance is 248
forward --> (248)
distance is 248
forward --> (248)
distance is 248
forward --> (248)
distance is 248
forward --> (248)
distance is 248
forward --> (248)
distance is 222
forward --> (222)
distance is 222
forward --> (222)
distance is 222
forward --> (222)
distance is 222
forward --> (222)
distance is 222
forward --> (222)
distance is 222
forward --> (222)
distance is 222
forward --> (222)
distance is 222
forward --> (222)
distance is 222
forward --> (222)
distance is 222
forward --> (222)
distance is 199
forward --> (199)
distance is 197
forward --> (197)
distance is 197
forward --> (197)
distance is 197
forward --> (197)
distance is 191
forward --> (191)
distance is 191
forward --> (191)
distance is 191
forward --> (191)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 187
forward --> (187)
distance is 146
forward --> (146)
distance is 146
forward --> (146)
distance is 146
forward --> (146)
distance is 146
forward --> (146)
distance is 146
forward --> (146)
distance is 146
forward --> (146)
distance is 146
forward --> (146)
distance is 135
forward --> (135)
distance is 135
forward --> (135)
distance is 135
forward --> (135)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 118
forward --> (118)
distance is 117
forward --> (117)
distance is 115
forward --> (115)
distance is 115
forward --> (115)
distance is 115
forward --> (115)
distance is 115
forward --> (115)
distance is 115
forward --> (115)
distance is 105
forward --> (105)
distance is 105
forward --> (105)
distance is 101
forward --> (101)
distance is 101
forward --> (101)
distance is 101
forward --> (101)
distance is 101
forward --> (101)
distance is 101
forward --> (101)
distance is 92
forward --> (92)
distance is 92
forward --> (92)
distance is 92
forward --> (92)
distance is 87
forward --> (87)
distance is 87
forward --> (87)
distance is 87
forward --> (87)
distance is 87
forward --> (87)
distance is 87
forward --> (87)
distance is 87
forward --> (87)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 67
left --> (67)
distance is 84
forward --> (84)
distance is 84
forward --> (84)
distance is 77
forward --> (77)
distance is 77
forward --> (77)
distance is 77
forward --> (77)
distance is 77
forward --> (77)
distance is 77
forward --> (77)
distance is 56
left --> (56)
distance is 80
forward --> (80)
distance is 49
left --> (49)
distance is 91
forward --> (91)
distance is 79
forward --> (79)
distance is 79
forward --> (79)
distance is 76
forward --> (76)
distance is 76
forward --> (76)
distance is 74
forward --> (74)
distance is 72
forward --> (72)
distance is 72
forward --> (72)
distance is 70
forward --> (70)
distance is 67
left --> (67)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 123
forward --> (123)
distance is 118
forward --> (118)
distance is 118
forward --> (118)
distance is 118
forward --> (118)
distance is 110
forward --> (110)
distance is 110
forward --> (110)
distance is 110
forward --> (110)
distance is 110
forward --> (110)
distance is 110
forward --> (110)
distance is 110
forward --> (110)
distance is 110
forward --> (110)
distance is 100
forward --> (100)
distance is 100
forward --> (100)
distance is 100
forward --> (100)
distance is 100
forward --> (100)
distance is 100
forward --> (100)
distance is 91
forward --> (91)
distance is 90
forward --> (90)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 88
forward --> (88)
distance is 65
left --> (65)
distance is 803
forward --> (803)
distance is 293
forward --> (293)
distance is 293
forward --> (293)
distance is 293
forward --> (293)
distance is 66
left --> (66)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 288
forward --> (288)
distance is 196
forward --> (196)
distance is 196
forward --> (196)
distance is 196
forward --> (196)
distance is 196
forward --> (196)
distance is 196
forward --> (196)
distance is 196
forward --> (196)
distance is 196
forward --> (196)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 802
forward --> (802)
distance is 170
forward --> (170)
distance is 168
forward --> (168)
distance is 168
forward --> (168)
distance is 158
forward --> (158)
distance is 144
forward --> (144)
distance is 142
forward --> (142)
distance is 142
forward --> (142)
distance is 140
forward --> (140)
distance is 151
forward --> (151)
distance is 136
forward --> (136)
distance is 129
forward --> (129)
distance is 121
forward --> (121)
distance is 120
forward --> (120)
